    1  /Volumes/build/install_MSDisplay ; exit;
                <div class="col-lg-5 col-md-5">
                    <div class="hero-section-area">
                        <img class="main-img" src="assets/images/fj-img/6751.jpg" style="border-radius: 50%;" alt="hero-image">
                        <span class="shape-1"></span>
                        <span class="shape-2"></span>
                        <span class="shape-3"></span>
                    </div>
                </div>
            </div>
        </div>
    </div>
    <!-- banner end -->
